reference_id,ref_hotel_name,hotel_id,hotel_name,room_name
78,One & Only Royal Mirage,1178170,One & Only Royal Mirage,"Superior Room, 1 King Bed (Palace, with Waterpark Access),NonSmoking"
78,One & Only Royal Mirage,1178170,One & Only Royal Mirage,"Superior Room, 2 Twin Beds (Palace, with Waterpark Access),NonSmoking"
78,One & Only Royal Mirage,1178170,One & Only Royal Mirage,"Deluxe Room, 1 King Bed (Arabian Court, with Waterpark Access),NonSmoking"
78,One & Only Royal Mirage,1178170,One & Only Royal Mirage,"Deluxe Room, 2 Twin Beds (Arabian Court, with Waterpark Access),NonSmoking"
78,One & Only Royal Mirage,1178170,One & Only Royal Mirage,"Deluxe Room, 1 King Bed (Arabian Court, with Waterpark Access),NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex One Bedroom Suite, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 King Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex One Bedroom Suite, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 Twin Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex Sky One Bedroom Suite, High Floor, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 King Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex Sky One Bedroom Suite, High Floor, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 Twin Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex One Bedroom Suite, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 King Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex One Bedroom Suite, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 Twin Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex Sky One Bedroom Suite, High Floor, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 King Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex Sky One Bedroom Suite, High Floor, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 Twin Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex One Bedroom Suite, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 King Bed,NonSmoking"
81,Burj Al Arab,1153890,Burj Al Arab,"Duplex One Bedroom Suite, Butler, Hermès Amenities, Spa and Beach Club Access (170sqm),1 Twin Bed,NonSmoking"
82,One & Only The Palm,1356836,One & Only The Palm,"Premier Twin Room (Palm Manor),2 Double Beds,NonSmoking"
82,One & Only The Palm,1356836,One & Only The Palm,"Premier Double Room, 2 Queen Beds (Palm Manor),NonSmoking"
82,One & Only The Palm,1356836,One & Only The Palm,"Premier Room, 1 King Bed (Palm Manor),NonSmoking"
82,One & Only The Palm,1356836,One & Only The Palm,"Premier Twin Room (Palm Manor),2 Double Beds,NonSmoking"
82,One & Only The Palm,1356836,One & Only The Palm,"Premier Double Room, 2 Queen Beds (Palm Manor),NonSmoking"
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor House Premiere Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor Premiere Double Double Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor Premiere Twin Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor House Premiere Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor Premiere Double Double Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor Premiere Twin Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor House Premiere Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor Premiere Double Double Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor House Premiere Room
82,One & Only The Palm,1356836,One & Only The Palm,Palm Manor Premiere Double Double Room
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Deluxe Room (Ocean),1 King Bed,NonSmoking"
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Deluxe Room (Ocean),2 Twin Beds,NonSmoking"
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Deluxe Room (Ocean),1 King Bed,NonSmoking"
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Deluxe Room (Ocean),2 Twin Beds,NonSmoking"
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Family Room (Ocean Deluxe),1 King Bed and 2 Twin Beds,NonSmoking"
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Deluxe Room (Ocean),1 King Bed,NonSmoking"
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Deluxe Room (Ocean),2 Twin Beds,NonSmoking"
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Deluxe Room (Ocean),1 King Bed,NonSmoking"
83,"The Ritz-Carlton, Jumeirah",1180251,"The Ritz-Carlton, Jumeirah","Deluxe Room (Ocean),2 Twin Beds,NonSmoking"
84,Four Seasons Resort at Jumeirah Beach,1243859,Four Seasons Resort at Jumeirah Beach,"Deluxe Room, 2 Queen Beds, City View,NonSmoking"
84,Four Seasons Resort at Jumeirah Beach,1243859,Four Seasons Resort at Jumeirah Beach,"Deluxe Room, 1 King Bed, City View,NonSmoking"
84,Four Seasons Resort at Jumeirah Beach,1243859,Four Seasons Resort at Jumeirah Beach,"Deluxe Room, 1 King Bed, Resort View,NonSmoking"
84,Four Seasons Resort at Jumeirah Beach,1243859,Four Seasons Resort at Jumeirah Beach,"Premium Room, 1 King Bed (Dubai Skyline),NonSmoking"
84,Four Seasons Resort at Jumeirah Beach,1243859,Four Seasons Resort at Jumeirah Beach,"Deluxe Room, 1 King Bed, Sea View,NonSmoking"
85,Waldorf Astoria The Palm,1019759,Waldorf Astoria The Palm,"Standard Room,1 Double Bed,NonSmoking"
85,Waldorf Astoria The Palm,1019759,Waldorf Astoria The Palm,"Standard Room,2 Twin Beds,NonSmoking"
85,Waldorf Astoria The Palm,1019759,Waldorf Astoria The Palm,"Standard Room,1 Double Bed,NonSmoking"
85,Waldorf Astoria The Palm,1019759,Waldorf Astoria The Palm,"Standard Room,2 Twin Beds,NonSmoking"
86,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE",1103686,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE","Deluxe Room, 2 Twin Beds, Garden View,NonSmoking"
86,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE",1103686,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE","Deluxe Room, 1 King Bed, Garden View,NonSmoking"
86,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE",1103686,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE","Deluxe Room, 2 Twin Beds, Garden View,NonSmoking"
86,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE",1103686,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE","Deluxe Room, 1 King Bed, Garden View,NonSmoking"
86,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE",1103686,"DoubleTree by Hilton Resort & Spa Marjan Island, UAE","Deluxe Room, 2 Twin Beds, Garden View,NonSmoking"
1,Shangri-La Sydney,1151987,Shangri-La Sydney,"Executive Darling Harbour 1 King,1 King Bed,NonSmoking"
1,Shangri-La Sydney,1151987,Shangri-La Sydney,"Executive Opera House City View 1 King,1 King Bed,NonSmoking"
1,Shangri-La Sydney,1151987,Shangri-La Sydney,"Executive Opera House City View 2 Twins,2 Twin Beds,NonSmoking"
1,Shangri-La Sydney,1151987,Shangri-La Sydney,"Horizon Darling Harbour 1 King,1 King Bed,NonSmoking"
1,Shangri-La Sydney,1151987,Shangri-La Sydney,"Executive Darling Harbour 1 King,1 King Bed,NonSmoking"
0,"Hilton Aruba Caribbean Resort & Casino, Aruba",1168701,"Hilton Aruba Caribbean Resort & Casino, Aruba","Room, 1 King Bed, Tower (Bonaire/Curacao Tower, Project View),NonSmoking"
0,"Hilton Aruba Caribbean Resort & Casino, Aruba",1168701,"Hilton Aruba Caribbean Resort & Casino, Aruba","Room, 2 Double Beds, Garden View,NonSmoking"
0,"Hilton Aruba Caribbean Resort & Casino, Aruba",1168701,"Hilton Aruba Caribbean Resort & Casino, Aruba","Room, 1 King Bed, Garden View,NonSmoking"
0,"Hilton Aruba Caribbean Resort & Casino, Aruba",1168701,"Hilton Aruba Caribbean Resort & Casino, Aruba","Room, 1 King Bed, Tower (Bonaire/Curacao Tower, Project View),NonSmoking"
0,"Hilton Aruba Caribbean Resort & Casino, Aruba",1168701,"Hilton Aruba Caribbean Resort & Casino, Aruba","Room, 2 Double Beds, Garden View,NonSmoking"
64,"Chedi Andermatt, Szwajcaria",1001207,"Chedi Andermatt, Szwajcaria","Deluxe Room,1 Double Bed,NonSmoking"
64,"Chedi Andermatt, Szwajcaria",1001207,"Chedi Andermatt, Szwajcaria","Deluxe Room,1 Double Bed,NonSmoking"
64,"Chedi Andermatt, Szwajcaria",1001207,"Chedi Andermatt, Szwajcaria","Deluxe Room (Grand),1 King Bed,NonSmoking"
64,"Chedi Andermatt, Szwajcaria",1001207,"Chedi Andermatt, Szwajcaria","Deluxe Room (Grand),1 King Bed,NonSmoking"
64,"Chedi Andermatt, Szwajcaria",1001207,"Chedi Andermatt, Szwajcaria","Deluxe Suite (Junior),1 King Bed,NonSmoking"
4,"Tortuga Bay Puntacana Resort & Club, Dominikana",1252669,"Tortuga Bay Puntacana Resort & Club, Dominikana","Ocean View Junior Suite,1 King Bed,NonSmoking"
4,"Tortuga Bay Puntacana Resort & Club, Dominikana",1252669,"Tortuga Bay Puntacana Resort & Club, Dominikana","Beach Front Junior Suite,1 King Bed,NonSmoking"
4,"Tortuga Bay Puntacana Resort & Club, Dominikana",1252669,"Tortuga Bay Puntacana Resort & Club, Dominikana","Ocean View Two Bedrooms Suite,1 King Bed and 2 Double Beds,NonSmoking"
4,"Tortuga Bay Puntacana Resort & Club, Dominikana",1252669,"Tortuga Bay Puntacana Resort & Club, Dominikana","Beach Front Two Bedrooms Suite,1 King Bed and 2 Double Beds,NonSmoking"
18,"Ikos Dassia, Korfu",1155574,"Ikos Dassia, Korfu","Double Room, Balcony, Mountain View,1 Double Bed and 1 Twin Bed,NonSmoking"
18,"Ikos Dassia, Korfu",1155574,"Ikos Dassia, Korfu","Double Room, Balcony, Mountain View,1 Double Bed and 1 Twin Bed,NonSmoking"
18,"Ikos Dassia, Korfu",1155574,"Ikos Dassia, Korfu","Double Room, Balcony, Sea View,1 Double Bed and 1 Twin Bed,NonSmoking"
18,"Ikos Dassia, Korfu",1155574,"Ikos Dassia, Korfu","Double Room, Balcony, Sea View,1 Double Bed and 1 Twin Bed,NonSmoking"
25,Marbella Club,1017199,Marbella Club,classic one bedroom
25,Marbella Club,1017199,Marbella Club,"classic one bedroom, view"
25,Marbella Club,1017199,Marbella Club,classic one bedroom
25,Marbella Club,1017199,Marbella Club,premium one bedroom
25,Marbella Club,1017199,Marbella Club,"classic one bedroom, view"
25,Marbella Club,1017199,Marbella Club,"premium one bedroom, view"
25,Marbella Club,1017199,Marbella Club,premium one bedroom
25,Marbella Club,1017199,Marbella Club,"premium one bedroom, view"
25,Marbella Club,1017199,Marbella Club,classic two bedroom
25,Marbella Club,1017199,Marbella Club,classic two bedroom
28,"El Fuerte Marbella, Hiszpania",1170556,"El Fuerte Marbella, Hiszpania","Classic Double Room,1 King Bed,NonSmoking"
28,"El Fuerte Marbella, Hiszpania",1170556,"El Fuerte Marbella, Hiszpania","Superior Double Room,1 King Bed,NonSmoking"
28,"El Fuerte Marbella, Hiszpania",1170556,"El Fuerte Marbella, Hiszpania","Classic Double Room,1 King Bed,NonSmoking"
28,"El Fuerte Marbella, Hiszpania",1170556,"El Fuerte Marbella, Hiszpania","Classic Double Room,1 King Bed,NonSmoking"
28,"El Fuerte Marbella, Hiszpania",1170556,"El Fuerte Marbella, Hiszpania","Superior Double Room,1 King Bed,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,1 Queen Bed,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,2 Twin Beds,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,1 Queen Bed,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,2 Twin Beds,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,1 Queen Bed,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,2 Twin Beds,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room with Extra Bed,2 Twin Beds,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Superior Room,1 Queen Bed,NonSmoking"
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Superior Room,2 Twin Beds,NonSmoking"
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Guestroom Sea View,1 Double Bed,NonSmoking"
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Bungalow Sea View 1st Floor,1 Double Bed and 1 Twin Sofa Bed,NonSmoking"
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Bungalow Sea View 1st Floor,1 Double Bed and 1 Twin Sofa Bed,NonSmoking"
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Guestroom Sea View,1 Double Bed,NonSmoking"
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Bungalow Sea View 1st Floor,1 Double Bed and 1 Twin Sofa Bed,NonSmoking"
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Bungalow Sea View 1st Floor
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Guestroom Sea View
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Panoramic Guestroom Sea View
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Bungalow Sea View 1st Floor
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Guestroom Sea View
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Bungalow Sea View 1st Floor
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Guestroom Sea View
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Panoramic Guestroom Sea View
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Bungalow Sea View 1st Floor
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Guestroom Sea View
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Achilleion Woodland View Grand Room - Twin,2 Twin Beds,NonSmoking"
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Achilleion Woodland View Grand Room - Twin,2 Twin Beds,NonSmoking"
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Achilleion Woodland View Grand Room - Twin,2 Twin Beds,NonSmoking"
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Benitses Bay View Grand Room,1 King Bed,NonSmoking"
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Ionian Sea View One Bedroom Suite,1 King Bed and 1 King Sofa Bed,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Retreat,1 Queen Bed,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Retreat,2 Twin Beds,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Mezzanine,1 Queen Bed,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Mezzanine,2 Twin Beds,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Terraced Penthouse,1 Queen Bed,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Terraced Penthouse,2 Twin Beds,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Hillside Retreat,1 King Bed,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Retreat with Pool,1 Queen Bed,NonSmoking"
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Retreat with Pool,2 Twin Beds,NonSmoking"
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 2 Double Beds, Non Smoking, Garden View"
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 2 Double Beds, Non Smoking, Garden View"
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 1 King Bed, Non Smoking, Garden View"
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 2 Double Beds, Non Smoking, Lagoon View"
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 1 King Bed, Non Smoking, Lagoon View"
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,1 King Bed,NonSmoking"
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,2 Twin Beds,NonSmoking"
