reference_id,ref_hotel_name,hotel_id,hotel_name,room_name
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,1 King Bed,NonSmoking"
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,2 Twin Beds,NonSmoking"
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Premium,1 King Bed,NonSmoking"
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,1 King Bed,NonSmoking"
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,2 Twin Beds,NonSmoking"
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Premium,1 King Bed,NonSmoking"
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Room, Terrace, Garden View,2 Twin Beds,NonSmoking"
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Garden View Terrace Room King,1 King Bed,NonSmoking"
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Premier Garden-View Terrace Room King,1 King Bed,NonSmoking"
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Premier Room, Terrace, Garden View,2 Twin Beds,NonSmoking"
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Garden Patio Room King,1 King Bed,NonSmoking"
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Lagoon Room),1 King Bed and 1 Double Sofa Bed,NonSmoking"
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Ocean Room Balcony King),1 King Bed,NonSmoking"
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Ocean Room Balcony Queen),2 Queen Beds,NonSmoking"
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Ocean Room Terrace Queen),2 Queen Beds,NonSmoking"
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Beach Front Balcony King),1 King Bed,NonSmoking"
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Superior Room, 1 King Bed,NonSmoking"
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Superior Twin Room, 2 Twin Beds,NonSmoking"
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Superior Room, 1 King Bed,NonSmoking"
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Superior Twin Room, 2 Twin Beds,NonSmoking"
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Executive Room, 1 King Bed,NonSmoking"
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed, City View,NonSmoking"
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed, Accessible, City View (Hearing and Mobility, Roll-in Shower),NonSmoking"
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed (Strip View),NonSmoking"
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed, Accessible (Strip View, Roll-in Shower),NonSmoking"
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed, City View,NonSmoking"
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Lagoon Room),1 King Bed and 1 Double Sofa Bed,NonSmoking"
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Ocean Room Balcony King),1 King Bed,NonSmoking"
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Ocean Room Balcony Queen),2 Queen Beds,NonSmoking"
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Ocean Room Terrace Queen),2 Queen Beds,NonSmoking"
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Beach Front Balcony King),1 King Bed,NonSmoking"
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, 2 Twin Beds, Garden View, Ground Floor,NonSmoking"
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, Garden View (Upper Floor),1 King Bed,NonSmoking"
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, 2 Twin Beds, Garden View, Ground Floor,NonSmoking"
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, Garden View (Upper Floor),1 King Bed,NonSmoking"
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, Partial Sea View, Ground Floor,1 King Bed,NonSmoking"
55,"Belmond Reid's Palace, Portugalia",1160470,"Belmond Reid's Palace, Portugalia","Junior Suite (Superior),1 Queen Bed,NonSmoking"
55,"Belmond Reid's Palace, Portugalia",1160470,"Belmond Reid's Palace, Portugalia","Junior Suite (Superior),2 Twin Beds,NonSmoking"
55,"Belmond Reid's Palace, Portugalia",1160470,"Belmond Reid's Palace, Portugalia","Suite (Matthew Williamson),1 Double Sofa Bed and 1 King Bed,NonSmoking"
55,"Belmond Reid's Palace, Portugalia",1160470,"Belmond Reid's Palace, Portugalia","Suite (Miro),1 King Bed,NonSmoking"
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Room Partial Sea View,1 Double Bed,NonSmoking"
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Room Partial Sea View,2 Twin Beds,NonSmoking"
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Junior Room,1 Queen Bed,NonSmoking"
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Room Partial Sea View,1 Double Bed,NonSmoking"
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Room Partial Sea View,2 Twin Beds,NonSmoking"
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Junior Room,1 Queen Bed,NonSmoking"
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Room Sea View,1 Double Bed,NonSmoking"
57,The Raffles Doha,1315575,The Raffles Doha,"Spectacular Room, Room, 1 King Bed, City View,NonSmoking"
57,The Raffles Doha,1315575,The Raffles Doha,"Spectacular Room, Room, 2 Double Beds, City View,NonSmoking"
57,The Raffles Doha,1315575,The Raffles Doha,"Spectacular Room, Room, 1 King Bed, City View,NonSmoking"
57,The Raffles Doha,1315575,The Raffles Doha,"Spectacular Room, Room, 2 Double Beds, City View,NonSmoking"
57,The Raffles Doha,1315575,The Raffles Doha,"Spectacular Room, Room, 1 King Bed, City View,NonSmoking"
59,Waldorf Astoria Seychelles,1575710,Waldorf Astoria Seychelles,"Deluxe Room, 1 King Bed, Non Smoking"
59,Waldorf Astoria Seychelles,1575710,Waldorf Astoria Seychelles,"Deluxe Room, Non Smoking (High Floor),1 King Bed"
59,Waldorf Astoria Seychelles,1575710,Waldorf Astoria Seychelles,"Deluxe Room, Non Smoking (High Floor),2 Queen Beds"
59,Waldorf Astoria Seychelles,1575710,Waldorf Astoria Seychelles,"Junior Suite, 1 King Bed, Non Smoking, Balcony (BEVERLY HILLS)"
59,Waldorf Astoria Seychelles,1575710,Waldorf Astoria Seychelles,"Junior Suite, 2 Queen Beds, Non Smoking (BEVERLY HILLS)"
60,Four Seasons Resort Seychelles at Desroches Island,1155893,Four Seasons Resort Seychelles at Desroches Island,"Villa, 1 King Bed, Ocean View (Pool),NonSmoking"
60,Four Seasons Resort Seychelles at Desroches Island,1155893,Four Seasons Resort Seychelles at Desroches Island,"Bungalow, 1 King Bed (Beach),NonSmoking"
60,Four Seasons Resort Seychelles at Desroches Island,1155893,Four Seasons Resort Seychelles at Desroches Island,"Villa, 1 King Bed (Sunset Beach),NonSmoking"
60,Four Seasons Resort Seychelles at Desroches Island,1155893,Four Seasons Resort Seychelles at Desroches Island,"Suite, 1 King Bed (Sunset Beach),NonSmoking"
60,Four Seasons Resort Seychelles at Desroches Island,1155893,Four Seasons Resort Seychelles at Desroches Island,"Suite, 1 King Bed (Sunset Beach),NonSmoking"
61,Six Senses Zil Pasyon,1392470,Six Senses Zil Pasyon,"Panorama Pool Villa,1 King Bed,NonSmoking"
61,Six Senses Zil Pasyon,1392470,Six Senses Zil Pasyon,"Panorama Pool Villa,1 King Bed,NonSmoking"
61,Six Senses Zil Pasyon,1392470,Six Senses Zil Pasyon,"Ocean Front Pool Villa,1 King Bed,NonSmoking"
61,Six Senses Zil Pasyon,1392470,Six Senses Zil Pasyon,"Ocean Front Pool Villa,1 King Bed,NonSmoking"
61,Six Senses Zil Pasyon,1392470,Six Senses Zil Pasyon,"Pasyon Pool Villa,1 King Bed,NonSmoking"
62,Raffles Prasiln,1243111,Raffles Prasiln,Room STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,Room STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,STUDIO STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,STUDIO STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,Room STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,Room STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,Room STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,Room STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,Room STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,Room STANDARD
62,Raffles Prasiln,1243111,Raffles Prasiln,"Signature Room, 1 King Bed,NonSmoking"
62,Raffles Prasiln,1243111,Raffles Prasiln,"Raffles, Club Room, 1 King Bed,NonSmoking"
62,Raffles Prasiln,1243111,Raffles Prasiln,"Signature Room, 1 King Bed,NonSmoking"
62,Raffles Prasiln,1243111,Raffles Prasiln,"Raffles, Club Room, 1 King Bed,NonSmoking"
62,Raffles Prasiln,1243111,Raffles Prasiln,"Raffles, Club Twin Room, 2 Twin Beds,NonSmoking"
63,"Mandarin Oriental, Singapur",1180579,"Mandarin Oriental, Singapur","Room, 1 King Bed with Sofa bed, Sea View,1 King Bed and 1 Twin Sofa Bed,NonSmoking"
63,"Mandarin Oriental, Singapur",1180579,"Mandarin Oriental, Singapur","Twin Room, Sea View,2 Twin Beds and 1 Twin Sofa Bed,NonSmoking"
63,"Mandarin Oriental, Singapur",1180579,"Mandarin Oriental, Singapur","Room, 1 King Bed (Marina Bay View),NonSmoking"
63,"Mandarin Oriental, Singapur",1180579,"Mandarin Oriental, Singapur","Room, 1 King Bed with Sofa bed, Sea View,1 King Bed and 1 Twin Sofa Bed,NonSmoking"
63,"Mandarin Oriental, Singapur",1180579,"Mandarin Oriental, Singapur","Twin Room, Sea View,2 Twin Beds and 1 Twin Sofa Bed,NonSmoking"
67,Ritz Carlton Phulay Bay,1213857,Ritz Carlton Phulay Bay,"Room, 1 King Bed with Sofa bed, Garden View,1 King Bed and 1 Double Sofa Bed,NonSmoking"
67,Ritz Carlton Phulay Bay,1213857,Ritz Carlton Phulay Bay,"Room, 1 King Bed with Sofa bed,1 King Bed and 1 Double Sofa Bed,NonSmoking"
67,Ritz Carlton Phulay Bay,1213857,Ritz Carlton Phulay Bay,"Villa, 1 Bedroom, Ocean View,1 King Bed and 1 Double Sofa Bed,NonSmoking"
67,Ritz Carlton Phulay Bay,1213857,Ritz Carlton Phulay Bay,"Villa, 1 Bedroom,1 King Bed and 1 Double Sofa Bed,NonSmoking"
67,Ritz Carlton Phulay Bay,1213857,Ritz Carlton Phulay Bay,"Villa, 1 Bedroom, Sea View,1 Double Bed,NonSmoking"
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya","Deluxe Room, 2 Twin Beds,NonSmoking"
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya","Deluxe Room, 1 King Bed,NonSmoking"
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya","Deluxe Room, 2 Twin Beds,NonSmoking"
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya","Premium Room, 1 King Bed, Garden View,NonSmoking"
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya","Premium Room, 2 Twin Beds, Garden View,NonSmoking"
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",DELUXE ROOM KING
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",DELUXE ROOM TWIN
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",PREMIUM GARDEN VIEW KING
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",PREMIUM GARDEN VIEW TWIN
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",DELUXE ROOM KING
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",DELUXE ROOM TWIN
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",PREMIUM SEA VIEW KING
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",PREMIUM GARDEN VIEW KING
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",PREMIUM GARDEN VIEW TWIN
68,"Dusit Thani, Pattaya",1148838,"Dusit Thani, Pattaya",PREMIUM SEA VIEW KING
70,Rosewood Phuket,1559963,Rosewood Phuket,"Room, 1 King Bed (Pool Pavillion),NonSmoking"
70,Rosewood Phuket,1559963,Rosewood Phuket,"Twin Room (Pool Pavillion),2 Twin Beds,NonSmoking"
70,Rosewood Phuket,1559963,Rosewood Phuket,"Room, 1 King Bed (Pool Pavillion),NonSmoking"
70,Rosewood Phuket,1559963,Rosewood Phuket,"Twin Room (Pool Pavillion),2 Twin Beds,NonSmoking"
70,Rosewood Phuket,1559963,Rosewood Phuket,"Room, 1 King Bed, Partial Ocean View (Pool Pavillion),NonSmoking"
72,Six Senses Yao Noi,1137810,Six Senses Yao Noi,"Hideaway Pool Villa,1 King Bed,NonSmoking"
72,Six Senses Yao Noi,1137810,Six Senses Yao Noi,"Ocean Pool Villa,1 King Bed,NonSmoking"
72,Six Senses Yao Noi,1137810,Six Senses Yao Noi,"Hideaway Two Bedroom Pool Villa,2 King Beds,NonSmoking"
72,Six Senses Yao Noi,1137810,Six Senses Yao Noi,"Ocean Deluxe Pool Villa,1 King Bed,NonSmoking"
72,Six Senses Yao Noi,1137810,Six Senses Yao Noi,"Ocean Panorama Pool Villa,1 King Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Superior Room,1 Queen Bed and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Superior Room,2 Twin Beds and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Deluxe Room,1 King Bed and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Deluxe Room,2 Large Twin Beds and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Superior Room,1 Queen Bed and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Superior Room,2 Twin Beds and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Superior Room, Poolside,1 Double Bed and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Superior Room, Poolside,2 Twin Beds and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Superior Room, Poolside,1 Double Bed and 1 Twin Sofa Bed,NonSmoking"
73,Gloria Serenity Resort,1140776,Gloria Serenity Resort,"Superior Room, Poolside,2 Twin Beds and 1 Twin Sofa Bed,NonSmoking"
75,"Maxx Royal Belek Golf Resort, Belek",1360498,"Maxx Royal Belek Golf Resort, Belek","Suite Land,1 Double Bed,NonSmoking"
75,"Maxx Royal Belek Golf Resort, Belek",1360498,"Maxx Royal Belek Golf Resort, Belek","Suite Sea,1 Double Bed,NonSmoking"
75,"Maxx Royal Belek Golf Resort, Belek",1360498,"Maxx Royal Belek Golf Resort, Belek","Suite Land,1 Double Bed,NonSmoking"
75,"Maxx Royal Belek Golf Resort, Belek",1360498,"Maxx Royal Belek Golf Resort, Belek","Suite Land 2+2,1 Double Bed,NonSmoking"
75,"Maxx Royal Belek Golf Resort, Belek",1360498,"Maxx Royal Belek Golf Resort, Belek","Suite Sea,1 Double Bed,NonSmoking"
88,Four Seasons Resort Orlando at Walt Disney World Resort,1030291,Four Seasons Resort Orlando at Walt Disney World Resort,"Golden Oak View Room - Two Queen Beds,2 Queen Beds,NonSmoking"
88,Four Seasons Resort Orlando at Walt Disney World Resort,1030291,Four Seasons Resort Orlando at Walt Disney World Resort,"Golden Oak View Room King,1 King Bed and 1 Queen Sofa Bed,NonSmoking"
88,Four Seasons Resort Orlando at Walt Disney World Resort,1030291,Four Seasons Resort Orlando at Walt Disney World Resort,"Golden Oak View Accessible Room King,1 King Bed,NonSmoking"
88,Four Seasons Resort Orlando at Walt Disney World Resort,1030291,Four Seasons Resort Orlando at Walt Disney World Resort,"Golden Oak View Room King,1 King Bed and 1 Queen Sofa Bed,NonSmoking"
88,Four Seasons Resort Orlando at Walt Disney World Resort,1030291,Four Seasons Resort Orlando at Walt Disney World Resort,"Golden Oak View Accessible Room King,1 King Bed,NonSmoking"
95,"The Abi d'Oru Hotel & Spa, Sardynia",1151263,"The Abi d'Oru Hotel & Spa, Sardynia","Classic double room hill side,1 Double Bed,NonSmoking"
95,"The Abi d'Oru Hotel & Spa, Sardynia",1151263,"The Abi d'Oru Hotel & Spa, Sardynia","Classic double room hill side,1 Double Bed,NonSmoking"
95,"The Abi d'Oru Hotel & Spa, Sardynia",1151263,"The Abi d'Oru Hotel & Spa, Sardynia","Garden Deluxe Triple, Ground Floor sea side,1 Double Bed and 1 Twin Sofa Bed,NonSmoking"
95,"The Abi d'Oru Hotel & Spa, Sardynia",1151263,"The Abi d'Oru Hotel & Spa, Sardynia","Garden deluxe double ground floor,1 Double Bed,NonSmoking"
95,"The Abi d'Oru Hotel & Spa, Sardynia",1151263,"The Abi d'Oru Hotel & Spa, Sardynia","Garden Deluxe Triple, Ground Floor sea side,1 Double Bed and 1 Twin Sofa Bed,NonSmoking"
