reference_id,ref_hotel_name,hotel_id,hotel_name,room_name,main_name,bedrooms_count,room_capacity,room_quality,room_quality_category,room_class,bedding_type,bedding_config,balcony,family_room,club_room,room_view,room_area_m2,room_area_sqft
28,"El Fuerte Marbella, Hiszpania",1170556,"El Fuerte Marbella, Hiszpania","Classic Double Room,1 King Bed,NonSmoking",Classic Double Room,,2.0,classic,entry,room,1 king bed,king,,,,,,
28,"El Fuerte Marbella, Hiszpania",1170556,"El Fuerte Marbella, Hiszpania","Classic Double Room,1 King Bed,NonSmoking",Classic Double Room,,2.0,classic,entry,room,1 king bed,king,,,,,,
28,"El Fuerte Marbella, Hiszpania",1170556,"El Fuerte Marbella, Hiszpania","Superior Double Room,1 King Bed,NonSmoking",Superior Double Room,,2.0,superior,enhanced,room,1 king bed,king,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,1 Queen Bed,NonSmoking",Standard Room,,,standard,entry,room,1 queen bed,queen,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,2 Twin Beds,NonSmoking",Standard Room,,,standard,entry,room,2 twin beds,twins,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,1 Queen Bed,NonSmoking",Standard Room,,,standard,entry,room,1 queen bed,queen,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,2 Twin Beds,NonSmoking",Standard Room,,,standard,entry,room,2 twin beds,twins,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,1 Queen Bed,NonSmoking",Standard Room,,,standard,entry,room,1 queen bed,queen,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room,2 Twin Beds,NonSmoking",Standard Room,,,standard,entry,room,2 twin beds,twins,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Standard Room with Extra Bed,2 Twin Beds,NonSmoking",Standard Room with Extra Bed,,,standard,entry,room,2 twin beds,twins,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Superior Room,1 Queen Bed,NonSmoking",Superior Room,,,superior,enhanced,room,1 queen bed,queen,,,,,,
10,"The Stanley, Ateny",1144520,"The Stanley, Ateny","Superior Room,2 Twin Beds,NonSmoking",Superior Room,,,superior,enhanced,room,2 twin beds,twins,,,,,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Guestroom Sea View,1 Double Bed,NonSmoking",Deluxe Guestroom Sea View,,,deluxe,high,room,1 double bed,double,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Bungalow Sea View 1st Floor,1 Double Bed and 1 Twin Sofa Bed,NonSmoking",Deluxe Bungalow Sea View 1st Floor,,,deluxe,high,bungalow,1 double bed,double,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Bungalow Sea View 1st Floor,1 Double Bed and 1 Twin Sofa Bed,NonSmoking",Deluxe Bungalow Sea View 1st Floor,,,deluxe,high,bungalow,1 double bed,double,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Guestroom Sea View,1 Double Bed,NonSmoking",Deluxe Guestroom Sea View,,,deluxe,high,room,1 double bed,double,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,"Deluxe Bungalow Sea View 1st Floor,1 Double Bed and 1 Twin Sofa Bed,NonSmoking",Deluxe Bungalow Sea View 1st Floor,,,deluxe,high,bungalow,1 double bed,double,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Bungalow Sea View 1st Floor,Deluxe Bungalow Sea View 1st Floor,,,deluxe,high,bungalow,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Guestroom Sea View,Deluxe Guestroom Sea View,,,deluxe,high,room,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Panoramic Guestroom Sea View,Panoramic Guestroom Sea View,,,,,room,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Bungalow Sea View 1st Floor,Deluxe Bungalow Sea View 1st Floor,,,deluxe,high,bungalow,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Guestroom Sea View,Deluxe Guestroom Sea View,,,deluxe,high,room,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Bungalow Sea View 1st Floor,Deluxe Bungalow Sea View 1st Floor,,,deluxe,high,bungalow,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Guestroom Sea View,Deluxe Guestroom Sea View,,,deluxe,high,room,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Panoramic Guestroom Sea View,Panoramic Guestroom Sea View,,,,,room,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Bungalow Sea View 1st Floor,Deluxe Bungalow Sea View 1st Floor,,,deluxe,high,bungalow,,,,,,sea_view,,
16,Grecotel Corfu Imperial,1145211,Grecotel Corfu Imperial,Deluxe Guestroom Sea View,Deluxe Guestroom Sea View,,,deluxe,high,room,,,,,,sea_view,,
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Achilleion Woodland View Grand Room - Twin,2 Twin Beds,NonSmoking",Achilleion Woodland View Grand Room - Twin,,,grand,luxury,room,2 twin beds,twins,,,,woodland_view,,
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Achilleion Woodland View Grand Room - Twin,2 Twin Beds,NonSmoking",Achilleion Woodland View Grand Room - Twin,,,grand,luxury,room,2 twin beds,twins,,,,woodland_view,,
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Achilleion Woodland View Grand Room - Twin,2 Twin Beds,NonSmoking",Achilleion Woodland View Grand Room - Twin,,,grand,luxury,room,2 twin beds,twins,,,,woodland_view,,
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Benitses Bay View Grand Room,1 King Bed,NonSmoking",Benitses Bay View Grand Room,,,grand,luxury,room,1 king bed,king,,,,bay_view,,
17,Angsana Corfu Resort,1144457,Angsana Corfu Resort,"Ionian Sea View One Bedroom Suite,1 King Bed and 1 King Sofa Bed,NonSmoking",Ionian Sea View One Bedroom Suite,1.0,,,,suite,1 king bed,king,,,,sea_view,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Retreat,1 Queen Bed,NonSmoking",Superior Raw Retreat,,,superior,enhanced,other,1 queen bed,queen,,,,,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Retreat,2 Twin Beds,NonSmoking",Superior Raw Retreat,,,superior,enhanced,other,2 twin beds,twins,,,,,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Mezzanine,1 Queen Bed,NonSmoking",Superior Raw Mezzanine,,,superior,enhanced,other,1 queen bed,queen,,,,,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Mezzanine,2 Twin Beds,NonSmoking",Superior Raw Mezzanine,,,superior,enhanced,other,2 twin beds,twins,,,,,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Terraced Penthouse,1 Queen Bed,NonSmoking",Terraced Penthouse,,,,,penthouse,1 queen bed,queen,1.0,,,,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Terraced Penthouse,2 Twin Beds,NonSmoking",Terraced Penthouse,,,,,penthouse,2 twin beds,twins,1.0,,,,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Hillside Retreat,1 King Bed,NonSmoking",Hillside Retreat,,,,,other,1 king bed,king,,,,,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Retreat with Pool,1 Queen Bed,NonSmoking",Superior Raw Retreat with Pool,,,superior,enhanced,other,1 queen bed,queen,,,,,,
20,"Domes Zeen, a Luxury Collection Resort, Kreta",1472184,"Domes Zeen, a Luxury Collection Resort, Kreta","Superior Raw Retreat with Pool,2 Twin Beds,NonSmoking",Superior Raw Retreat with Pool,,,superior,enhanced,other,2 twin beds,twins,,,,,,
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 2 Double Beds, Non Smoking, Garden View",Room,,,,,room,2 double beds,doubles,,,,garden_view,,
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 2 Double Beds, Non Smoking, Garden View",Room,,,,,room,2 double beds,doubles,,,,garden_view,,
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 1 King Bed, Non Smoking, Garden View",Room,,,,,room,1 king bed,king,,,,garden_view,,
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 2 Double Beds, Non Smoking, Lagoon View",Room,,,,,room,2 double beds,doubles,,,,bay_view,,
32,"The Laguna, A Luxury Collection Resort & Spa",1174974,"The Laguna, A Luxury Collection Resort & Spa","Room, 1 King Bed, Non Smoking, Lagoon View",Room,,,,,room,1 king bed,king,,,,bay_view,,
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,1 King Bed,NonSmoking",Canopy Deluxe,,,deluxe,high,other,1 king bed,king,,,,,,
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,2 Twin Beds,NonSmoking",Canopy Deluxe,,,deluxe,high,other,2 twin beds,twins,,,,,,
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,1 King Bed,NonSmoking",Canopy Deluxe,,,deluxe,high,other,1 king bed,king,,,,,,
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,2 Twin Beds,NonSmoking",Canopy Deluxe,,,deluxe,high,other,2 twin beds,twins,,,,,,
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Premium,1 King Bed,NonSmoking",Canopy Premium,,,premium,high,other,1 king bed,king,,,,,,
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,1 King Bed,NonSmoking",Canopy Deluxe,,,deluxe,high,other,1 king bed,king,,,,,,
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Deluxe,2 Twin Beds,NonSmoking",Canopy Deluxe,,,deluxe,high,other,2 twin beds,twins,,,,,,
48,"The Datai, Malezja",1179849,"The Datai, Malezja","Canopy Premium,1 King Bed,NonSmoking",Canopy Premium,,,premium,high,other,1 king bed,king,,,,,,
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Room, Terrace, Garden View,2 Twin Beds,NonSmoking",Room,,,,,room,2 twin beds,twins,1.0,,,garden_view,,
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Garden View Terrace Room King,1 King Bed,NonSmoking",Garden View Terrace Room King,,,,,room,1 king bed,king,1.0,,,garden_view,,
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Premier Garden-View Terrace Room King,1 King Bed,NonSmoking",Premier Garden-View Terrace Room King,,,premier,luxury,room,1 king bed,king,1.0,,,garden_view,,
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Premier Room, Terrace, Garden View,2 Twin Beds,NonSmoking",Premier Room,,,premier,luxury,room,2 twin beds,twins,1.0,,,garden_view,,
49,"Four Seasons Marakesh, Maroko",1365747,"Four Seasons Marakesh, Maroko","Garden Patio Room King,1 King Bed,NonSmoking",Garden Patio Room King,,,,,room,1 king bed,king,1.0,,,garden_view,,
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Lagoon Room),1 King Bed and 1 Double Sofa Bed,NonSmoking",Room (Lagoon Room),,,,,room,1 king bed,king,,,,,,
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Ocean Room Balcony King),1 King Bed,NonSmoking",Room (Ocean Room Balcony King),,,,,room,1 king bed,king,1.0,,,,,
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Ocean Room Balcony Queen),2 Queen Beds,NonSmoking",Room (Ocean Room Balcony Queen),,,,,room,2 queen beds,queens,1.0,,,,,
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Ocean Room Terrace Queen),2 Queen Beds,NonSmoking",Room (Ocean Room Terrace Queen),,,,,room,2 queen beds,queens,1.0,,,,,
54,One & Only Le Saint Geran,1146556,One & Only Le Saint Geran,"Room (Beach Front Balcony King),1 King Bed,NonSmoking",Room (Beach Front Balcony King),,,,,room,1 king bed,king,1.0,,,beach_view,,
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Superior Room, 1 King Bed,NonSmoking",Superior Room,,,superior,enhanced,room,1 king bed,king,,,,,,
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Superior Twin Room, 2 Twin Beds,NonSmoking",Superior Twin Room,,2.0,superior,enhanced,room,2 twin beds,twins,,,,,,
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Superior Room, 1 King Bed,NonSmoking",Superior Room,,,superior,enhanced,room,1 king bed,king,,,,,,
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Superior Twin Room, 2 Twin Beds,NonSmoking",Superior Twin Room,,2.0,superior,enhanced,room,2 twin beds,twins,,,,,,
35,Movenpick Resort Kuredhivaru Maldives,1030703,Movenpick Resort Kuredhivaru Maldives,"Executive Room, 1 King Bed,NonSmoking",Executive Room,,,executive,very_high,room,1 king bed,king,,,1.0,,,
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed, City View,NonSmoking",Room,,,,,room,1 king bed,king,,,,city_view,,
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed, Accessible, City View (Hearing and Mobility, Roll-in Shower),NonSmoking",Room,,,,,room,1 king bed,king,,,,city_view,,
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed (Strip View),NonSmoking",Room,,,,,room,1 king bed,king,,,,,,
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed, Accessible (Strip View, Roll-in Shower),NonSmoking",Room,,,,,room,1 king bed,king,,,,,,
42,Waldorf Astoria Maldives Ithaafushi,1295229,Waldorf Astoria Maldives Ithaafushi,"Room, 1 King Bed, City View,NonSmoking",Room,,,,,room,1 king bed,king,,,,city_view,,
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Lagoon Room),1 King Bed and 1 Double Sofa Bed,NonSmoking",Room (Lagoon Room),,,,,room,1 king bed,king,,,,,,
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Ocean Room Balcony King),1 King Bed,NonSmoking",Room (Ocean Room Balcony King),,,,,room,1 king bed,king,1.0,,,,,
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Ocean Room Balcony Queen),2 Queen Beds,NonSmoking",Room (Ocean Room Balcony Queen),,,,,room,2 queen beds,queens,1.0,,,,,
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Ocean Room Terrace Queen),2 Queen Beds,NonSmoking",Room (Ocean Room Terrace Queen),,,,,room,2 queen beds,queens,1.0,,,,,
44,One & Only Reethi Rah,1146556,One & Only Reethi Rah,"Room (Beach Front Balcony King),1 King Bed,NonSmoking",Room (Beach Front Balcony King),,,,,room,1 king bed,king,1.0,,,beach_view,,
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, 2 Twin Beds, Garden View, Ground Floor,NonSmoking",Room,,,,,room,2 twin beds,twins,,,,garden_view,,
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, Garden View (Upper Floor),1 King Bed,NonSmoking",Room,,,,,room,1 king bed,king,,,,garden_view,,
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, 2 Twin Beds, Garden View, Ground Floor,NonSmoking",Room,,,,,room,2 twin beds,twins,,,,garden_view,,
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, Garden View (Upper Floor),1 King Bed,NonSmoking",Room,,,,,room,1 king bed,king,,,,garden_view,,
47,Four Seasons Langkawi,1033321,Four Seasons Langkawi,"Room, Partial Sea View, Ground Floor,1 King Bed,NonSmoking",Room,,,,,room,1 king bed,king,,,,sea_view,,
55,"Belmond Reid's Palace, Portugalia",1160470,"Belmond Reid's Palace, Portugalia","Junior Suite (Superior),1 Queen Bed,NonSmoking",Junior Suite (Superior),,,superior,enhanced,suite,1 queen bed,queen,,,,,,
55,"Belmond Reid's Palace, Portugalia",1160470,"Belmond Reid's Palace, Portugalia","Junior Suite (Superior),2 Twin Beds,NonSmoking",Junior Suite (Superior),,,superior,enhanced,suite,2 twin beds,twins,,,,,,
55,"Belmond Reid's Palace, Portugalia",1160470,"Belmond Reid's Palace, Portugalia","Suite (Matthew Williamson),1 Double Sofa Bed and 1 King Bed,NonSmoking",Suite (Matthew Williamson),,,,,suite,1 king bed,king,,,,,,
55,"Belmond Reid's Palace, Portugalia",1160470,"Belmond Reid's Palace, Portugalia","Suite (Miro),1 King Bed,NonSmoking",Suite (Miro),,,,,suite,1 king bed,king,,,,,,
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Room Partial Sea View,1 Double Bed,NonSmoking",Jade Room Partial Sea View,,,,,room,1 double bed,double,,,,sea_view,,
74,"Regnum Carya Golf & Spa Resort, Turcja",1016614,"Regnum Carya Golf & Spa Resort, Turcja","Jade Room Partial Sea View,2 Twin Beds,NonSmoking",Jade Room Partial Sea View,,,,,room,2 twin beds,twins,,,,sea_view,,
